mode: atomic
TodoRESTAPI/cmd/todo/main.go:24.13,28.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:190.2,190.23 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:194.75,199.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:199.15,201.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:202.2,203.21 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:203.21,205.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:207.2,207.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:210.100,216.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:216.16,218.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:219.2,220.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:220.16,222.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:223.2,223.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:227.81,232.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:232.16,234.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:236.2,238.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:238.16,240.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:242.2,242.23 1 0
